original_path,moved_to,reason
./dataset_binary/normal/3-rotated2-rotated2-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__3-rotated2-rotated2-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/47-rotated1-rotated3-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__47-rotated1-rotated3-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/34-rotated1-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__34-rotated1-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/45-rotated1-rotated2-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__45-rotated1-rotated2-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/54-rotated1-rotated2-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__54-rotated1-rotated2-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/12-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__12-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/30-rotated1-rotated2-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__30-rotated1-rotated2-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/5-rotated1-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__5-rotated1-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/38-rotated2-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__38-rotated2-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/16-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__16-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/23-rotated3-rotated2-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__23-rotated3-rotated2-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/10-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__10-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/51-rotated1-rotated2-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__51-rotated1-rotated2-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/48-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__48-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/36-rotated2-rotated3-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__36-rotated2-rotated3-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/4-rotated2-rotated3-rotated2 (2).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__4-rotated2-rotated3-rotated2 (2).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/8-rotated1-rotated1-rotated1-rotated1 (2).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__8-rotated1-rotated1-rotated1-rotated1 (2).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/3-rotated3-rotated2-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__3-rotated3-rotated2-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/56-rotated3-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__56-rotated3-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/52-rotated3-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__52-rotated3-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/59-rotated2-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__59-rotated2-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/66-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__66-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/31-rotated3-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__31-rotated3-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/33-rotated1-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__33-rotated1-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/38-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__38-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/53-rotated3-rotated2-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__53-rotated3-rotated2-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/52-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__52-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/13-rotated3-rotated2-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__13-rotated3-rotated2-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/18-rotated2-rotated3-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__18-rotated2-rotated3-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/8-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__8-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/36-rotated2-rotated2-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__36-rotated2-rotated2-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/18-rotated2-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__18-rotated2-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/4-rotated2-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__4-rotated2-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/51-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__51-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/13-rotated3-rotated3-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__13-rotated3-rotated3-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/49-rotated2-rotated1-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__49-rotated2-rotated1-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/10-rotated2-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__10-rotated2-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/7-rotated1-rotated1 (2).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__7-rotated1-rotated1 (2).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/31-rotated2-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__31-rotated2-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/14-rotated2-rotated2-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__14-rotated2-rotated2-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/6-rotated1-rotated1-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__6-rotated1-rotated1-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/47-rotated2-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__47-rotated2-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/68-rotated3-rotated3-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__68-rotated3-rotated3-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/21-rotated3-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__21-rotated3-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/48-rotated2-rotated1-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__48-rotated2-rotated1-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/2-rotated3-rotated1-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__2-rotated3-rotated1-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/66-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__66-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/14-rotated3-rotated2-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__14-rotated3-rotated2-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/65-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__65-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/0047.png,outputs/removed_other_bones_quarantine/dataset_binary__normal__0047.png,"not radius, ulna, or humerus"
./dataset_binary/normal/18-rotated1-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__18-rotated1-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/56-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__56-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/13-rotated3-rotated3-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__13-rotated3-rotated3-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/3-rotated1-rotated1 (2).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__3-rotated1-rotated1 (2).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/40-rotated2-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__40-rotated2-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/59-rotated1-rotated2-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__59-rotated1-rotated2-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/38-rotated3-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__38-rotated3-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/7-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__7-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/13-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__13-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/51-rotated1-rotated1-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__51-rotated1-rotated1-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/7-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__7-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/66 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__66 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/25-rotated3-rotated1-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__25-rotated3-rotated1-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/18-rotated1-rotated1-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__18-rotated1-rotated1-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/69-rotated1-rotated2-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__69-rotated1-rotated2-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/12-rotated2-rotated3-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__12-rotated2-rotated3-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/49-rotated2-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__49-rotated2-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/3-rotated1-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__3-rotated1-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/18-rotated1-rotated1-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__18-rotated1-rotated1-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/39-rotated1-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__39-rotated1-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/6-rotated3-rotated3-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__6-rotated3-rotated3-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/35-rotated3-rotated1-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__35-rotated3-rotated1-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/40-rotated1-rotated3-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__40-rotated1-rotated3-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/1-rotated2-rotated2-rotated3-rotated1 (2).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__1-rotated2-rotated2-rotated3-rotated1 (2).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/18-rotated3-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__18-rotated3-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/2-rotated1-rotated1-rotated1 (2).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__2-rotated1-rotated1-rotated1 (2).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/29-rotated1-rotated3-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__29-rotated1-rotated3-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/19-rotated1-rotated3-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__19-rotated1-rotated3-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/18-rotated1-rotated3-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__18-rotated1-rotated3-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/28-rotated3-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__28-rotated3-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/46-rotated1-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__46-rotated1-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/16-rotated1-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__16-rotated1-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/2-rotated1-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__2-rotated1-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/4-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__4-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/3-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__3-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/49-rotated1-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__49-rotated1-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/29-rotated1-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__29-rotated1-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/33-rotated3-rotated3-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__33-rotated3-rotated3-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/70-rotated1-rotated1-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__70-rotated1-rotated1-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/4-rotated3-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__4-rotated3-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/19-rotated2-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__19-rotated2-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/44-rotated1-rotated2-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__44-rotated1-rotated2-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/18-rotated2-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__18-rotated2-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/6-rotated2-rotated3-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__6-rotated2-rotated3-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/12-rotated3-rotated1-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__12-rotated3-rotated1-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/2-rotated1-rotated3-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__2-rotated1-rotated3-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/69-rotated3-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__69-rotated3-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/31-rotated2-rotated3-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__31-rotated2-rotated3-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/21-rotated2-rotated2-rotated1-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__21-rotated2-rotated2-rotated1-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/59-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__59-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/68-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__68-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/21-rotated3 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__21-rotated3 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/19-rotated1-rotated2-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__19-rotated1-rotated2-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/69-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__69-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/22-rotated3-rotated1-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__22-rotated3-rotated1-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/16-rotated2-rotated2-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__16-rotated2-rotated2-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/12-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__12-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/15-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__15-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/28-rotated2-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__28-rotated2-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/28-rotated1-rotated2-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__28-rotated1-rotated2-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/1-rotated3-rotated1-rotated1-rotated1 (2).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__1-rotated3-rotated1-rotated1-rotated1 (2).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/52-rotated1-rotated2-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__52-rotated1-rotated2-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/2-rotated2-rotated1-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__2-rotated2-rotated1-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/35-rotated1-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__35-rotated1-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/70-rotated3-rotated3-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__70-rotated3-rotated3-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/6-rotated1-rotated2-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__6-rotated1-rotated2-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/50-rotated3-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__50-rotated3-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/23-rotated1-rotated1-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__23-rotated1-rotated1-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/4-rotated3-rotated2-rotated3-rotated1 (2).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__4-rotated3-rotated2-rotated3-rotated1 (2).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/6-rotated2-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__6-rotated2-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/14-rotated2-rotated1-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__14-rotated2-rotated1-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/8-rotated1-rotated1-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__8-rotated1-rotated1-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/4-rotated2-rotated1-rotated2 (2).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__4-rotated2-rotated1-rotated2 (2).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/29-rotated3-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__29-rotated3-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/14-rotated3-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__14-rotated3-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/26-rotated2-rotated3-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__26-rotated2-rotated3-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/19-rotated3-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__19-rotated3-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/56-rotated1-rotated2-rotated2 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__56-rotated1-rotated2-rotated2 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/13-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__13-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/1-rotated2-rotated3-rotated3-rotated1 (2).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__1-rotated2-rotated3-rotated3-rotated1 (2).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/62-rotated1-rotated1-rotated2-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__62-rotated1-rotated1-rotated2-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/29-rotated2-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__29-rotated2-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/50-rotated3-rotated3-rotated2.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__50-rotated3-rotated3-rotated2.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/3-rotated3-rotated1-rotated2-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__3-rotated3-rotated1-rotated2-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/27-rotated2-rotated2-rotated3-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__27-rotated2-rotated2-rotated3-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/62-rotated1-rotated1-rotated3.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__62-rotated1-rotated1-rotated3.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/7-rotated1-rotated1-rotated3-rotated1.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__7-rotated1-rotated1-rotated3-rotated1.jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/29-rotated1-rotated1 (1).jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__29-rotated1-rotated1 (1).jpg,"not radius, ulna, or humerus"
./dataset_binary/normal/IMG0000193.jpg,outputs/removed_other_bones_quarantine/dataset_binary__normal__IMG0000193.jpg,"not radius, ulna, or humerus"
