original_path,moved_to,reason
./raw_data/fracture_dataset/train/not fractured/52-rotated2-rotated1-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__52-rotated2-rotated1-rotated1-rotated1.jpg,duplicate image of ./dataset_binary/normal/52-rotated2-rotated1-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/37-rotated1-rotated1-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__37-rotated1-rotated1-rotated2 (1).jpg,duplicate image of ./dataset_binary/normal/37-rotated1-rotated1-rotated2 (1).jpg
./raw_data/fracture_dataset/train/not fractured/15-rotated2-rotated1-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__15-rotated2-rotated1-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/15-rotated2-rotated1-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/44-rotated1-rotated2-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__44-rotated1-rotated2-rotated3.jpg,duplicate image of ./dataset_binary/normal/44-rotated1-rotated2-rotated3 (1).jpg
./raw_data/fracture_dataset/train/not fractured/63-rotated2-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__63-rotated2-rotated1-rotated1.jpg,duplicate image of ./dataset_binary/normal/63-rotated2-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/37-rotated1-rotated3-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__37-rotated1-rotated3-rotated3-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/37-rotated1-rotated3-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/19-rotated2-rotated2-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__19-rotated2-rotated2-rotated2-rotated1.jpg,duplicate image of ./dataset_binary/normal/19-rotated2-rotated2-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/56-rotated2-rotated3-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__56-rotated2-rotated3-rotated3.jpg,duplicate image of ./dataset_binary/normal/56-rotated2-rotated3-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/34-rotated3-rotated2-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__34-rotated3-rotated2-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/34-rotated3-rotated2-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/65-rotated1-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__65-rotated1-rotated2.jpg,duplicate image of ./dataset_binary/normal/65-rotated1-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/65-rotated3-rotated3-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__65-rotated3-rotated3-rotated3 (1).jpg,duplicate image of ./dataset_binary/normal/65-rotated3-rotated3-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/37-rotated3-rotated2-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__37-rotated3-rotated2-rotated2-rotated1.jpg,duplicate image of ./dataset_binary/normal/37-rotated3-rotated2-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/2-rotated2-rotated2 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated2-rotated2 (2).jpg,duplicate image of ./dataset_binary/normal/2-rotated2-rotated2 (2).jpg
./raw_data/fracture_dataset/train/not fractured/48-rotated3-rotated2-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__48-rotated3-rotated2-rotated3-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/48-rotated3-rotated2-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/30-rotated1-rotated2-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__30-rotated1-rotated2-rotated1-rotated1.jpg,duplicate image of ./dataset_binary/normal/30-rotated1-rotated2-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/64-rotated3-rotated3-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__64-rotated3-rotated3-rotated1-rotated1.jpg,duplicate image of ./dataset_binary/normal/64-rotated3-rotated3-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/3-rotated1-rotated1-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__3-rotated1-rotated1-rotated1-rotated1.jpg,duplicate image of ./dataset_binary/normal/3-rotated1-rotated1-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/1-rotated1-rotated2-rotated1 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated1-rotated2-rotated1 (2).jpg,duplicate image of ./dataset_binary/normal/1-rotated1-rotated2-rotated1 (2).jpg
./raw_data/fracture_dataset/train/not fractured/18-rotated3-rotated3-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__18-rotated3-rotated3-rotated1-rotated1.jpg,duplicate image of ./dataset_binary/normal/18-rotated3-rotated3-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/14-rotated3-rotated1-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__14-rotated3-rotated1-rotated2.jpg,duplicate image of ./dataset_binary/normal/14-rotated3-rotated1-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/54-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__54-rotated3.jpg,duplicate image of ./dataset_binary/normal/54-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/2-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/2-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/43-rotated2-rotated1-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__43-rotated2-rotated1-rotated3 (1).jpg,duplicate image of ./dataset_binary/normal/43-rotated2-rotated1-rotated3 (1).jpg
./raw_data/fracture_dataset/train/not fractured/4-rotated2-rotated1-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__4-rotated2-rotated1-rotated3-rotated1.jpg,duplicate image of ./dataset_binary/normal/4-rotated2-rotated1-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/2-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated1-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/2-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/70-rotated2-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__70-rotated2-rotated2-rotated1.jpg,duplicate image of ./dataset_binary/normal/70-rotated2-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/4-rotated3-rotated3-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__4-rotated3-rotated3-rotated3-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/4-rotated3-rotated3-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/48-rotated2-rotated2-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__48-rotated2-rotated2-rotated2-rotated1.jpg,duplicate image of ./dataset_binary/normal/48-rotated2-rotated2-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/15-rotated1-rotated1-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__15-rotated1-rotated1-rotated3 (1).jpg,duplicate image of ./dataset_binary/normal/15-rotated1-rotated1-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/1-rotated2-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated2-rotated3-rotated1.jpg,duplicate image of ./dataset_binary/normal/1-rotated2-rotated3-rotated1 (2).jpg
./raw_data/fracture_dataset/train/not fractured/1-rotated1-rotated3-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated1-rotated3-rotated3 (1).jpg,duplicate image of ./dataset_binary/normal/1-rotated1-rotated3-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/44-rotated3-rotated3-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__44-rotated3-rotated3-rotated2.jpg,duplicate image of ./dataset_binary/normal/44-rotated3-rotated3-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/70-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__70-rotated3-rotated1.jpg,duplicate image of ./dataset_binary/normal/70-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/23-rotated3-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__23-rotated3-rotated3-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/23-rotated3-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/5-rotated2-rotated2-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__5-rotated2-rotated2-rotated2.jpg,duplicate image of ./dataset_binary/normal/5-rotated2-rotated2-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/27-rotated2-rotated3-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__27-rotated2-rotated3-rotated2 (1).jpg,duplicate image of ./dataset_binary/normal/27-rotated2-rotated3-rotated2 (1).jpg
./raw_data/fracture_dataset/train/not fractured/13-rotated3-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__13-rotated3-rotated2.jpg,duplicate image of ./dataset_binary/normal/13-rotated3-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/60-rotated1-rotated2-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__60-rotated1-rotated2-rotated2-rotated1.jpg,duplicate image of ./dataset_binary/normal/60-rotated1-rotated2-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/22-rotated2-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__22-rotated2-rotated3.jpg,duplicate image of ./dataset_binary/normal/22-rotated2-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/1-rotated2-rotated1-rotated2 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__1-rotated2-rotated1-rotated2 (2).jpg,duplicate image of ./dataset_binary/normal/1-rotated2-rotated1-rotated2 (2).jpg
./raw_data/fracture_dataset/train/not fractured/53-rotated1-rotated3-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__53-rotated1-rotated3-rotated3-rotated1.jpg,duplicate image of ./dataset_binary/normal/53-rotated1-rotated3-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/69-rotated3-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__69-rotated3-rotated2.jpg,duplicate image of ./dataset_binary/normal/69-rotated3-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/39-rotated3-rotated1-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__39-rotated3-rotated1-rotated1-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/39-rotated3-rotated1-rotated1-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/51-rotated3-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__51-rotated3-rotated2 (1).jpg,duplicate image of ./dataset_binary/normal/51-rotated3-rotated2 (1).jpg
./raw_data/fracture_dataset/train/not fractured/67-rotated2-rotated2-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__67-rotated2-rotated2-rotated2 (1).jpg,duplicate image of ./dataset_binary/normal/67-rotated2-rotated2-rotated2 (1).jpg
./raw_data/fracture_dataset/train/not fractured/2-rotated3-rotated2-rotated3-rotated1 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated3-rotated2-rotated3-rotated1 (2).jpg,duplicate image of ./dataset_binary/normal/2-rotated3-rotated2-rotated3-rotated1 (2).jpg
./raw_data/fracture_dataset/train/not fractured/58-rotated1-rotated1-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__58-rotated1-rotated1-rotated3-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/58-rotated1-rotated1-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/36-rotated2-rotated2-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__36-rotated2-rotated2-rotated1-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/36-rotated2-rotated2-rotated1-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/52-rotated2-rotated1-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__52-rotated2-rotated1-rotated2 (1).jpg,duplicate image of ./dataset_binary/normal/52-rotated2-rotated1-rotated2 (1).jpg
./raw_data/fracture_dataset/train/not fractured/32-rotated2-rotated1-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__32-rotated2-rotated1-rotated2.jpg,duplicate image of ./dataset_binary/normal/32-rotated2-rotated1-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/38-rotated2-rotated1-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__38-rotated2-rotated1-rotated3-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/38-rotated2-rotated1-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/26-rotated3-rotated2-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__26-rotated3-rotated2-rotated3-rotated1.jpg,duplicate image of ./dataset_binary/normal/26-rotated3-rotated2-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/41-rotated2-rotated3-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__41-rotated2-rotated3-rotated1-rotated1.jpg,duplicate image of ./dataset_binary/normal/41-rotated2-rotated3-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/13-rotated2-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__13-rotated2-rotated3-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/13-rotated2-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/12-rotated1-rotated1-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__12-rotated1-rotated1-rotated3 (1).jpg,duplicate image of ./dataset_binary/normal/12-rotated1-rotated1-rotated3 (1).jpg
./raw_data/fracture_dataset/train/not fractured/5-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__5-rotated3-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/5-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/4-rotated1-rotated2-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__4-rotated1-rotated2-rotated3-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/4-rotated1-rotated2-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/19-rotated3-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__19-rotated3-rotated2 (1).jpg,duplicate image of ./dataset_binary/normal/19-rotated3-rotated2 (1).jpg
./raw_data/fracture_dataset/train/not fractured/64-rotated2-rotated2-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__64-rotated2-rotated2-rotated2 (1).jpg,duplicate image of ./dataset_binary/normal/64-rotated2-rotated2-rotated2 (1).jpg
./raw_data/fracture_dataset/train/not fractured/IMG0004179.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__IMG0004179.jpg,duplicate image of ./dataset_binary/normal/IMG0004179.jpg
./raw_data/fracture_dataset/train/not fractured/43-rotated2-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__43-rotated2-rotated2-rotated1.jpg,duplicate image of ./dataset_binary/normal/43-rotated2-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/38-rotated1-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__38-rotated1-rotated2-rotated1.jpg,duplicate image of ./dataset_binary/normal/38-rotated1-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/2-rotated3-rotated3-rotated1 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated3-rotated3-rotated1 (2).jpg,duplicate image of ./dataset_binary/normal/2-rotated3-rotated3-rotated1 (2).jpg
./raw_data/fracture_dataset/train/not fractured/41-rotated1-rotated2-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__41-rotated1-rotated2-rotated3-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/41-rotated1-rotated2-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/15-rotated1-rotated1-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__15-rotated1-rotated1-rotated2-rotated1.jpg,duplicate image of ./dataset_binary/normal/15-rotated1-rotated1-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/29-rotated3-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__29-rotated3-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/29-rotated3-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/70-rotated1-rotated1-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__70-rotated1-rotated1-rotated3.jpg,duplicate image of ./dataset_binary/normal/70-rotated1-rotated1-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/34-rotated1-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__34-rotated1-rotated3-rotated1.jpg,duplicate image of ./dataset_binary/normal/34-rotated1-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/27-rotated3-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__27-rotated3-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/27-rotated3-rotated2-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/16-rotated2-rotated1-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__16-rotated2-rotated1-rotated3-rotated1.jpg,duplicate image of ./dataset_binary/normal/16-rotated2-rotated1-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/62-rotated1-rotated3-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__62-rotated1-rotated3-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/62-rotated1-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/5-rotated3-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__5-rotated3-rotated3 (1).jpg,duplicate image of ./dataset_binary/normal/5-rotated3-rotated3 (1).jpg
./raw_data/fracture_dataset/train/not fractured/60-rotated1-rotated2-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__60-rotated1-rotated2-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_binary/normal/60-rotated1-rotated2-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/IMG0004149.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__IMG0004149.jpg,duplicate image of ./raw_data/fracture_dataset/test/not fractured/IMG0004149.jpg
./raw_data/fracture_dataset/train/not fractured/19-rotated2-rotated2-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__19-rotated2-rotated2-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/19-rotated2-rotated2-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/38-rotated3-rotated1-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__38-rotated3-rotated1-rotated3.jpg,duplicate image of ./raw_data/fracture_dataset/test/not fractured/38-rotated3-rotated1-rotated3.jpg
./raw_data/fracture_dataset/train/not fractured/6-rotated1-rotated3-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__6-rotated1-rotated3-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/6-rotated1-rotated3-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/49-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__49-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_bone_type/humerus/humerus_normal_071.jpg
./raw_data/fracture_dataset/train/not fractured/32-rotated2-rotated1-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__32-rotated2-rotated1-rotated1-rotated1.jpg,duplicate image of ./dataset_bone_type/ulna/ulna_normal_062.jpg
./raw_data/fracture_dataset/train/not fractured/36-rotated1-rotated2-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__36-rotated1-rotated2-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/36-rotated1-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/25-rotated2-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__25-rotated2-rotated2.jpg,duplicate image of ./raw_data/fracture_dataset/test/not fractured/25-rotated2-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/70-rotated1-rotated2-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__70-rotated1-rotated2-rotated2.jpg,duplicate image of ./dataset_bone_type/radius/radius_normal_190.jpg
./raw_data/fracture_dataset/train/not fractured/10-rotated1-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__10-rotated1-rotated2.jpg,duplicate image of ./dataset_bone_type/ulna/ulna_normal_033.jpg
./raw_data/fracture_dataset/train/not fractured/19-rotated1-rotated2-rotated2 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__19-rotated1-rotated2-rotated2 (1).jpg,duplicate image of ./dataset_binary/normal/19-rotated1-rotated2-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/41-rotated3-rotated3-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__41-rotated3-rotated3-rotated2-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/train/not fractured/41-rotated3-rotated3-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/8-rotated1-rotated2-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__8-rotated1-rotated2-rotated1-rotated1.jpg,duplicate image of ./dataset_binary/normal/8-rotated1-rotated2-rotated1-rotated1 (2).jpg
./raw_data/fracture_dataset/train/not fractured/5-rotated3-rotated2-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__5-rotated3-rotated2-rotated3-rotated1.jpg,duplicate image of ./dataset_bone_type/ulna/ulna_normal_020.jpg
./raw_data/fracture_dataset/train/not fractured/22-rotated1-rotated1-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__22-rotated1-rotated1-rotated3-rotated1.jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/22-rotated1-rotated1-rotated3-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/4-rotated1-rotated2-rotated3-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__4-rotated1-rotated2-rotated3-rotated1.jpg,duplicate image of ./dataset_binary/normal/4-rotated1-rotated2-rotated3-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/45-rotated1-rotated2-rotated1-rotated1.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__45-rotated1-rotated2-rotated1-rotated1.jpg,duplicate image of ./dataset_binary/normal/45-rotated1-rotated2-rotated1-rotated1 (1).jpg
./raw_data/fracture_dataset/train/not fractured/7-rotated3-rotated3-rotated3 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__7-rotated3-rotated3-rotated3 (1).jpg,duplicate image of ./dataset_binary/normal/7-rotated3-rotated3-rotated3 (2).jpg
./raw_data/fracture_dataset/train/not fractured/47-rotated2-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__47-rotated2-rotated3.jpg,duplicate image of ./dataset_bone_type/radius/radius_normal_145.jpg
./raw_data/fracture_dataset/train/not fractured/2-rotated3-rotated2-rotated2-rotated1 (2).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__2-rotated3-rotated2-rotated2-rotated1 (2).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/2-rotated3-rotated2-rotated2-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/34-rotated1-rotated3-rotated1-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__34-rotated1-rotated3-rotated1-rotated1 (1).jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/34-rotated1-rotated3-rotated1-rotated1.jpg
./raw_data/fracture_dataset/train/not fractured/39-rotated2-rotated1-rotated2.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__39-rotated2-rotated1-rotated2.jpg,duplicate image of ./raw_data/fracture_dataset/val/not fractured/39-rotated2-rotated1-rotated2.jpg
./raw_data/fracture_dataset/train/not fractured/34-rotated2-rotated1-rotated2-rotated1 (1).jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__34-rotated2-rotated1-rotated2-rotated1 (1).jpg,duplicate image of ./dataset_bone_type/humerus/humerus_normal_054.jpg
./raw_data/fracture_dataset/train/not fractured/4-rotated1-rotated2-rotated3.jpg,outputs/bad_images_quarantine/raw_data__fracture_dataset__train__not fractured__4-rotated1-rotated2-rotated3.jpg,duplicate image of ./raw_data/fracture_dataset/test/not fractured/4-rotated1-rotated2-rotated3.jpg
